

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 04 08:41:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1572
  1738  0501  0875               	movf	manchester_enc@k,w
  1739  0502  0774               	addwf	manchester_enc@inbuf,w
  1740  0503  00F2               	movwf	??_manchester_enc
  1741  0504  0872               	movf	??_manchester_enc,w
  1742  0505  0086               	movwf	6
  1743  0506  0187               	clrf	7
  1744  0507  0801               	movf	1,w
  1745  0508  00F3               	movwf	??_manchester_enc+1
  1746  0509  0873               	movf	??_manchester_enc+1,w
  1747  050A  00F9               	movwf	manchester_enc@tbyte
  1748                           
  1749                           ;main.c: 120: for (i = 0; i < 4; i++)
  1750  050B  01FA               	clrf	manchester_enc@i
  1751  050C  3004               	movlw	4
  1752  050D  027A               	subwf	manchester_enc@i,w
  1753  050E  1803               	btfsc	3,0
  1754  050F  2D44               	goto	l890
  1755  0510                     l113:	
  1756                           
  1757                           ;main.c: 121: {
  1758                           ;main.c: 122: if (tbyte & 0x80)
  1759  0510  1FF9               	btfss	manchester_enc@tbyte,7
  1760  0511  2D14               	goto	l115
  1761                           
  1762                           ;main.c: 123: {
  1763                           ;main.c: 124: hbyte |= 0x01;
  1764  0512  1477               	bsf	manchester_enc@hbyte,0
  1765                           
  1766                           ;main.c: 125: }
  1767  0513  2D15               	goto	l876
  1768  0514                     l115:	
  1769                           
  1770                           ;main.c: 126: else
  1771                           ;main.c: 127: {
  1772                           ;main.c: 128: hbyte |= 0x02;
  1773  0514  14F7               	bsf	manchester_enc@hbyte,1
  1774  0515                     l876:	
  1775                           
  1776                           ;main.c: 129: }
  1777                           ;main.c: 131: if (i < 3)
  1778  0515  3003               	movlw	3
  1779  0516  027A               	subwf	manchester_enc@i,w
  1780  0517  1803               	skipnc
  1781  0518  2D24               	goto	l880
  1782                           
  1783                           ;main.c: 132: hbyte = (hbyte << 2);
  1784  0519  0877               	movf	manchester_enc@hbyte,w
  1785  051A  00F2               	movwf	??_manchester_enc
  1786  051B  3001               	movlw	1
  1787  051C                     u405:	
  1788  051C  35F2               	lslf	??_manchester_enc,f
  1789  051D  3EFF               	addlw	-1
  1790  051E  1D03               	skipz
  1791  051F  2D1C               	goto	u405
  1792  0520  3572               	lslf	??_manchester_enc,w
  1793  0521  00F3               	movwf	??_manchester_enc+1
  1794  0522  0873               	movf	??_manchester_enc+1,w
  1795  0523  00F7               	movwf	manchester_enc@hbyte
  1796  0524                     l880:	
  1797                           
  1798                           ;main.c: 134: if (tbyte & 0x08)
  1799  0524  1DF9               	btfss	manchester_enc@tbyte,3
  1800  0525  2D28               	goto	l118
  1801                           
  1802                           ;main.c: 135: {
  1803                           ;main.c: 136: lbyte |= 0x01;
  1804  0526  1478               	bsf	manchester_enc@lbyte,0
  1805                           
  1806                           ;main.c: 137: }
  1807  0527  2D29               	goto	l884
  1808  0528                     l118:	
  1809                           
  1810                           ;main.c: 138: else
  1811                           ;main.c: 139: {
  1812                           ;main.c: 140: lbyte |= 0x02;
  1813  0528  14F8               	bsf	manchester_enc@lbyte,1
  1814  0529                     l884:	
  1815                           
  1816                           ;main.c: 141: }
  1817                           ;main.c: 142: if (i < 3)
  1818  0529  3003               	movlw	3
  1819  052A  027A               	subwf	manchester_enc@i,w
  1820  052B  1803               	skipnc
  1821  052C  2D38               	goto	l120
  1822                           
  1823                           ;main.c: 143: lbyte = (lbyte << 2);
  1824  052D  0878               	movf	manchester_enc@lbyte,w
  1825  052E  00F2               	movwf	??_manchester_enc
  1826  052F  3001               	movlw	1
  1827  0530                     u435:	
  1828  0530  35F2               	lslf	??_manchester_enc,f
  1829  0531  3EFF               	addlw	-1
  1830  0532  1D03               	skipz
  1831  0533  2D30               	goto	u435
  1832  0534  3572               	lslf	??_manchester_enc,w
  1833  0535  00F3               	movwf	??_manchester_enc+1
  1834  0536  0873               	movf	??_manchester_enc+1,w
  1835  0537  00F8               	movwf	manchester_enc@lbyte
  1836  0538                     l120:	
  1837                           
  1838                           ;main.c: 145: tbyte = (tbyte << 1);
  1839  0538  3579               	lslf	manchester_enc@tbyte,w
  1840  0539  00F2               	movwf	??_manchester_enc
  1841  053A  0872               	movf	??_manchester_enc,w
  1842  053B  00F9               	movwf	manchester_enc@tbyte
  1843  053C  3001               	movlw	1
  1844  053D  00F2               	movwf	??_manchester_enc
  1845  053E  0872               	movf	??_manchester_enc,w
  1846  053F  07FA               	addwf	manchester_enc@i,f
  1847  0540  3004               	movlw	4
  1848  0541  027A               	subwf	manchester_enc@i,w
  1849  0542  1C03               	skipc
  1850  0543  2D10               	goto	l113
  1851  0544                     l890:	
  1852                           
  1853                           ;main.c: 146: }
  1854                           ;main.c: 148: *(outbuf + outbuf_idx) = hbyte;
  1855  0544  0877               	movf	manchester_enc@hbyte,w
  1856  0545  00F2               	movwf	??_manchester_enc
  1857  0546  0876               	movf	manchester_enc@outbuf_idx,w
  1858  0547  0770               	addwf	manchester_enc@outbuf,w
  1859  0548  00F3               	movwf	??_manchester_enc+1
  1860  0549  0873               	movf	??_manchester_enc+1,w
  1861  054A  0086               	movwf	6
  1862  054B  0187               	clrf	7
  1863  054C  0872               	movf	??_manchester_enc,w
  1864  054D  0081               	movwf	1
  1865                           
  1866                           ;main.c: 149: *(outbuf + outbuf_idx + 1) = lbyte;
  1867  054E  0878               	movf	manchester_enc@lbyte,w
  1868  054F  00F2               	movwf	??_manchester_enc
  1869  0550  0876               	movf	manchester_enc@outbuf_idx,w
  1870  0551  0770               	addwf	manchester_enc@outbuf,w
  1871  0552  00F3               	movwf	??_manchester_enc+1
  1872  0553  0A73               	incf	??_manchester_enc+1,w
  1873  0554  0086               	movwf	6
  1874  0555  0187               	clrf	7
  1875  0556  0872               	movf	??_manchester_enc,w
  1876  0557  0081               	movwf	1
  1877                           
  1878                           ;main.c: 150: outbuf_idx += 2;
  1879  0558  3002               	movlw	2
  1880  0559  00F2               	movwf	??_manchester_enc
  1881  055A  0872               	movf	??_manchester_enc,w
  1882  055B  07F6               	addwf	manchester_enc@outbuf_idx,f
  1883  055C  3001               	movlw	1
  1884  055D  00F2               	movwf	??_manchester_enc
  1885  055E  0872               	movf	??_manchester_enc,w
  1886  055F  07F5               	addwf	manchester_enc@k,f
  1887  0560  2CFB               	goto	l896
  1888  0561                     __end_of_manchester_enc:	
  1889                           
  1890                           	psect	text4
  1891  0487                     __ptext4:	
  1892 ;; *************** function _crc12 *****************
  1893 ;; Defined at:
  1894 ;;		line 154 in file "main.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  inbuf           1    wreg     PTR unsigned char 
  1897 ;;		 -> packet_t(8), 
  1898 ;;  outbuf          1    0[COMMON] PTR unsigned char 
  1899 ;;		 -> packet_t(8), 
  1900 ;;  len             1    1[COMMON] unsigned char 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  inbuf           1    7[COMMON] PTR unsigned char 
  1903 ;;		 -> packet_t(8), 
  1904 ;;  crc             2   10[COMMON] unsigned int 
  1905 ;;  inbuf_t         2    5[COMMON] unsigned int 
  1906 ;;  k               1    9[COMMON] unsigned char 
  1907 ;;  i               1    8[COMMON] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1917 ;;      Params:         2       0       0       0
  1918 ;;      Locals:         7       0       0       0
  1919 ;;      Temps:          3       0       0       0
  1920 ;;      Totals:        12       0       0       0
  1921 ;;Total ram usage:       12 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _crc12
  1932  0487                     _crc12:	
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _crc12: [wreg+fsr1l+fsr1h+status,2+status,0]
  1936                           ;crc12@inbuf stored from wreg
  1937  0487  00F7               	movwf	crc12@inbuf
  1938                           
  1939                           ;main.c: 156: U16 crc = 0;
  1940  0488  01FA               	clrf	crc12@crc
  1941  0489  01FB               	clrf	crc12@crc+1
  1942                           
  1943                           ;main.c: 157: U16 inbuf_t;
  1944                           ;main.c: 158: U8 i, k;
  1945                           ;main.c: 160: for (i = 0; i < len; i++)
  1946  048A  01F8               	clrf	crc12@i
  1947  048B                     l918:	
  1948  048B  0871               	movf	crc12@len,w
  1949  048C  0278               	subwf	crc12@i,w
  1950  048D  1803               	btfsc	3,0
  1951  048E  2CD8               	goto	l920
  1952                           
  1953                           ;main.c: 161: {
  1954                           ;main.c: 162: inbuf_t = *(inbuf +i);
  1955  048F  0878               	movf	crc12@i,w
  1956  0490  0777               	addwf	crc12@inbuf,w
  1957  0491  00F2               	movwf	??_crc12
  1958  0492  0872               	movf	??_crc12,w
  1959  0493  0086               	movwf	6
  1960  0494  0187               	clrf	7
  1961  0495  0801               	movf	1,w
  1962  0496  00F3               	movwf	??_crc12+1
  1963  0497  01F4               	clrf	??_crc12+2
  1964  0498  0873               	movf	??_crc12+1,w
  1965  0499  00F5               	movwf	crc12@inbuf_t
  1966  049A  0874               	movf	??_crc12+2,w
  1967  049B  00F6               	movwf	crc12@inbuf_t+1
  1968                           
  1969                           ;main.c: 163: crc ^= inbuf_t << 4;
  1970  049C  0876               	movf	crc12@inbuf_t+1,w
  1971  049D  00F3               	movwf	??_crc12+1
  1972  049E  0875               	movf	crc12@inbuf_t,w
  1973  049F  00F2               	movwf	??_crc12
  1974  04A0  0EF2               	swapf	??_crc12,f
  1975  04A1  0EF3               	swapf	??_crc12+1,f
  1976  04A2  30F0               	movlw	240
  1977  04A3  05F3               	andwf	??_crc12+1,f
  1978  04A4  0872               	movf	??_crc12,w
  1979  04A5  390F               	andlw	15
  1980  04A6  04F3               	iorwf	??_crc12+1,f
  1981  04A7  30F0               	movlw	240
  1982  04A8  05F2               	andwf	??_crc12,f
  1983  04A9  0872               	movf	??_crc12,w
  1984  04AA  06FA               	xorwf	crc12@crc,f
  1985  04AB  0873               	movf	??_crc12+1,w
  1986  04AC  06FB               	xorwf	crc12@crc+1,f
  1987                           
  1988                           ;main.c: 165: for (k = 0; k < 8; k++)
  1989  04AD  01F9               	clrf	crc12@k
  1990  04AE  3008               	movlw	8
  1991  04AF  0279               	subwf	crc12@k,w
  1992  04B0  1803               	btfsc	3,0
  1993  04B1  2CD3               	goto	l916
  1994  04B2                     l127:	
  1995                           
  1996                           ;main.c: 166: {
  1997                           ;main.c: 167: if (crc & 0x800)
  1998  04B2  1DFB               	btfss	crc12@crc+1,3
  1999  04B3  2CBF               	goto	l912
  2000                           
  2001                           ;main.c: 168: {
  2002                           ;main.c: 169: crc = crc << 1;
  2003  04B4  357A               	lslf	crc12@crc,w
  2004  04B5  00FA               	movwf	crc12@crc
  2005  04B6  0D7B               	rlf	crc12@crc+1,w
  2006  04B7  00FB               	movwf	crc12@crc+1
  2007                           
  2008                           ;main.c: 170: crc = (crc ^ 0x805) & 0xFFF;
  2009  04B8  3005               	movlw	5
  2010  04B9  067A               	xorwf	crc12@crc,w
  2011  04BA  00F2               	movwf	??_crc12
  2012  04BB  3008               	movlw	8
  2013  04BC  067B               	xorwf	crc12@crc+1,w
  2014  04BD  00F3               	movwf	??_crc12+1
  2015  04BE  2CC5               	goto	L3
  2016  04BF                     l912:	
  2017                           ;main.c: 171: }
  2018                           
  2019                           
  2020                           ;main.c: 172: else
  2021                           ;main.c: 173: {
  2022                           ;main.c: 174: crc = (crc << 1) & 0xFFF;
  2023  04BF  087B               	movf	crc12@crc+1,w
  2024  04C0  00F3               	movwf	??_crc12+1
  2025  04C1  087A               	movf	crc12@crc,w
  2026  04C2  00F2               	movwf	??_crc12
  2027  04C3  35F2               	lslf	??_crc12,f
  2028  04C4  0DF3               	rlf	??_crc12+1,f
  2029  04C5                     L3:	
  2030  04C5  30FF               	movlw	255
  2031  04C6  0572               	andwf	??_crc12,w
  2032  04C7  00FA               	movwf	crc12@crc
  2033  04C8  300F               	movlw	15
  2034  04C9  0573               	andwf	??_crc12+1,w
  2035  04CA  00FB               	movwf	crc12@crc+1
  2036  04CB  3001               	movlw	1
  2037  04CC  00F2               	movwf	??_crc12
  2038  04CD  0872               	movf	??_crc12,w
  2039  04CE  07F9               	addwf	crc12@k,f
  2040  04CF  3008               	movlw	8
  2041  04D0  0279               	subwf	crc12@k,w
  2042  04D1  1C03               	skipc
  2043  04D2  2CB2               	goto	l127
  2044  04D3                     l916:	
  2045  04D3  3001               	movlw	1
  2046  04D4  00F2               	movwf	??_crc12
  2047  04D5  0872               	movf	??_crc12,w
  2048  04D6  07F8               	addwf	crc12@i,f
  2049  04D7  2C8B               	goto	l918
  2050  04D8                     l920:	
  2051                           
  2052                           ;main.c: 175: }
  2053                           ;main.c: 176: }
  2054                           ;main.c: 177: }
  2055                           ;main.c: 179: crc = (crc << 4);
  2056  04D8  087B               	movf	crc12@crc+1,w
  2057  04D9  00F3               	movwf	??_crc12+1
  2058  04DA  087A               	movf	crc12@crc,w
  2059  04DB  00F2               	movwf	??_crc12
  2060  04DC  0EF2               	swapf	??_crc12,f
  2061  04DD  0EF3               	swapf	??_crc12+1,f
  2062  04DE  30F0               	movlw	240
  2063  04DF  05F3               	andwf	??_crc12+1,f
  2064  04E0  0872               	movf	??_crc12,w
  2065  04E1  390F               	andlw	15
  2066  04E2  04F3               	iorwf	??_crc12+1,f
  2067  04E3  30F0               	movlw	240
  2068  04E4  05F2               	andwf	??_crc12,f
  2069  04E5  0872               	movf	??_crc12,w
  2070  04E6  00FA               	movwf	crc12@crc
  2071  04E7  0873               	movf	??_crc12+1,w
  2072  04E8  00FB               	movwf	crc12@crc+1
  2073                           
  2074                           ;main.c: 180: *outbuf = (U8)(crc >> 8);
  2075  04E9  087B               	movf	crc12@crc+1,w
  2076  04EA  00F2               	movwf	??_crc12
  2077  04EB  0870               	movf	crc12@outbuf,w
  2078  04EC  0086               	movwf	6
  2079  04ED  0187               	clrf	7
  2080  04EE  0872               	movf	??_crc12,w
  2081  04EF  0081               	movwf	1
  2082                           
  2083                           ;main.c: 181: *(outbuf + 1) = (U8)crc;
  2084  04F0  087A               	movf	crc12@crc,w
  2085  04F1  00F2               	movwf	??_crc12
  2086  04F2  0A70               	incf	crc12@outbuf,w
  2087  04F3  0086               	movwf	6
  2088  04F4  0187               	clrf	7
  2089  04F5  0872               	movf	??_crc12,w
  2090  04F6  0081               	movwf	1
  2091  04F7  0008               	return
  2092  04F8                     __end_of_crc12:	
  2093                           
  2094                           	psect	text5
  2095  0624                     __ptext5:	
  2096 ;; *************** function _SYSTEM_Initialize *****************
  2097 ;; Defined at:
  2098 ;;		line 67 in file "mcc_generated_files/mcc.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2112 ;;      Params:         0       0       0       0
  2113 ;;      Locals:         0       0       0       0
  2114 ;;      Temps:          0       0       0       0
  2115 ;;      Totals:         0       0       0       0
  2116 ;;Total ram usage:        0 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    1
  2119 ;; This function calls:
  2120 ;;		_ADC1_Initialize
  2121 ;;		_FVR_Initialize
  2122 ;;		_OSCILLATOR_Initialize
  2123 ;;		_PIN_MANAGER_Initialize
  2124 ;;		_WDT_Initialize
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _SYSTEM_Initialize
  2132  0624                     _SYSTEM_Initialize:	
  2133                           
  2134                           ;mcc.c: 70: PIN_MANAGER_Initialize();
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2138  0624  25F7               	fcall	_PIN_MANAGER_Initialize
  2139                           
  2140                           ;mcc.c: 71: OSCILLATOR_Initialize();
  2141  0625  262A               	fcall	_OSCILLATOR_Initialize
  2142                           
  2143                           ;mcc.c: 72: WDT_Initialize();
  2144  0626  262F               	fcall	_WDT_Initialize
  2145                           
  2146                           ;mcc.c: 73: ADC1_Initialize();
  2147  0627  2607               	fcall	_ADC1_Initialize
  2148                           
  2149                           ;mcc.c: 74: FVR_Initialize();
  2150  0628  2633               	fcall	_FVR_Initialize
  2151  0629  0008               	return
  2152  062A                     __end_of_SYSTEM_Initialize:	
  2153                           
  2154                           	psect	text6
  2155  062F                     __ptext6:	
  2156 ;; *************** function _WDT_Initialize *****************
  2157 ;; Defined at:
  2158 ;;		line 87 in file "mcc_generated_files/mcc.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2172 ;;      Params:         0       0       0       0
  2173 ;;      Locals:         0       0       0       0
  2174 ;;      Temps:          0       0       0       0
  2175 ;;      Totals:         0       0       0       0
  2176 ;;Total ram usage:        0 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_SYSTEM_Initialize
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _WDT_Initialize
  2187  062F                     _WDT_Initialize:	
  2188                           
  2189                           ;mcc.c: 90: WDTCON = 0x14;
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _WDT_Initialize: [wreg]
  2193  062F  3014               	movlw	20
  2194  0630  0021               	movlb	1	; select bank1
  2195  0631  0097               	movwf	23	;volatile
  2196  0632  0008               	return
  2197  0633                     __end_of_WDT_Initialize:	
  2198                           
  2199                           	psect	text7
  2200  05F7                     __ptext7:	
  2201 ;; *************** function _PIN_MANAGER_Initialize *****************
  2202 ;; Defined at:
  2203 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;		None
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;		None
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		wreg, status,2
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2217 ;;      Params:         0       0       0       0
  2218 ;;      Locals:         0       0       0       0
  2219 ;;      Temps:          0       0       0       0
  2220 ;;      Totals:         0       0       0       0
  2221 ;;Total ram usage:        0 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_SYSTEM_Initialize
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _PIN_MANAGER_Initialize
  2232  05F7                     _PIN_MANAGER_Initialize:	
  2233                           
  2234                           ;pin_manager.c: 56: LATA = 0x00;
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2238  05F7  0022               	movlb	2	; select bank2
  2239  05F8  018C               	clrf	12	;volatile
  2240                           
  2241                           ;pin_manager.c: 61: TRISA = 0x0F;
  2242  05F9  300F               	movlw	15
  2243  05FA  0021               	movlb	1	; select bank1
  2244  05FB  008C               	movwf	12	;volatile
  2245                           
  2246                           ;pin_manager.c: 66: ANSELA = 0x14;
  2247  05FC  3014               	movlw	20
  2248  05FD  0023               	movlb	3	; select bank3
  2249  05FE  008C               	movwf	12	;volatile
  2250                           
  2251                           ;pin_manager.c: 71: WPUA = 0x3F;
  2252  05FF  303F               	movlw	63
  2253  0600  0024               	movlb	4	; select bank4
  2254  0601  008C               	movwf	12	;volatile
  2255                           
  2256                           ;pin_manager.c: 72: OPTION_REGbits.nWPUEN = 0;
  2257  0602  0021               	movlb	1	; select bank1
  2258  0603  1395               	bcf	21,7	;volatile
  2259                           
  2260                           ;pin_manager.c: 78: APFCON = 0x00;
  2261  0604  0022               	movlb	2	; select bank2
  2262  0605  019D               	clrf	29	;volatile
  2263  0606  0008               	return
  2264  0607                     __end_of_PIN_MANAGER_Initialize:	
  2265                           
  2266                           	psect	text8
  2267  062A                     __ptext8:	
  2268 ;; *************** function _OSCILLATOR_Initialize *****************
  2269 ;; Defined at:
  2270 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;		None
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;		None
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2284 ;;      Params:         0       0       0       0
  2285 ;;      Locals:         0       0       0       0
  2286 ;;      Temps:          0       0       0       0
  2287 ;;      Totals:         0       0       0       0
  2288 ;;Total ram usage:        0 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; This function calls:
  2291 ;;		Nothing
  2292 ;; This function is called by:
  2293 ;;		_SYSTEM_Initialize
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _OSCILLATOR_Initialize
  2299  062A                     _OSCILLATOR_Initialize:	
  2300                           
  2301                           ;mcc.c: 80: OSCCON = 0x72;
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2305  062A  3072               	movlw	114
  2306  062B  0021               	movlb	1	; select bank1
  2307  062C  0099               	movwf	25	;volatile
  2308                           
  2309                           ;mcc.c: 82: OSCTUNE = 0x00;
  2310  062D  0198               	clrf	24	;volatile
  2311  062E  0008               	return
  2312  062F                     __end_of_OSCILLATOR_Initialize:	
  2313                           
  2314                           	psect	text9
  2315  0633                     __ptext9:	
  2316 ;; *************** function _FVR_Initialize *****************
  2317 ;; Defined at:
  2318 ;;		line 57 in file "mcc_generated_files/fvr.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;		None
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2332 ;;      Params:         0       0       0       0
  2333 ;;      Locals:         0       0       0       0
  2334 ;;      Temps:          0       0       0       0
  2335 ;;      Totals:         0       0       0       0
  2336 ;;Total ram usage:        0 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_SYSTEM_Initialize
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _FVR_Initialize
  2347  0633                     _FVR_Initialize:	
  2348                           
  2349                           ;fvr.c: 60: FVRCON = 0x82;
  2350                           
  2351                           ;incstack = 0
  2352                           ; Regs used in _FVR_Initialize: [wreg]
  2353  0633  3082               	movlw	130
  2354  0634  0022               	movlb	2	; select bank2
  2355  0635  0097               	movwf	23	;volatile
  2356  0636  0008               	return
  2357  0637                     __end_of_FVR_Initialize:	
  2358                           
  2359                           	psect	text10
  2360  0607                     __ptext10:	
  2361 ;; *************** function _ADC1_Initialize *****************
  2362 ;; Defined at:
  2363 ;;		line 64 in file "mcc_generated_files/adc1.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2377 ;;      Params:         0       0       0       0
  2378 ;;      Locals:         0       0       0       0
  2379 ;;      Temps:          0       0       0       0
  2380 ;;      Totals:         0       0       0       0
  2381 ;;Total ram usage:        0 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_SYSTEM_Initialize
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _ADC1_Initialize
  2392  0607                     _ADC1_Initialize:	
  2393                           
  2394                           ;adc1.c: 69: ADCON0 = 0x08;
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  2398  0607  3008               	movlw	8
  2399  0608  0021               	movlb	1	; select bank1
  2400  0609  009D               	movwf	29	;volatile
  2401                           
  2402                           ;adc1.c: 72: ADCON1 = 0x83;
  2403  060A  3083               	movlw	131
  2404  060B  009E               	movwf	30	;volatile
  2405                           
  2406                           ;adc1.c: 75: ADCON2 = 0x00;
  2407  060C  019F               	clrf	31	;volatile
  2408                           
  2409                           ;adc1.c: 78: ADRESL = 0x00;
  2410  060D  019B               	clrf	27	;volatile
  2411                           
  2412                           ;adc1.c: 81: ADRESH = 0x00;
  2413  060E  019C               	clrf	28	;volatile
  2414  060F  0008               	return
  2415  0610                     __end_of_ADC1_Initialize:	
  2416                           
  2417                           	psect	text11
  2418  05C6                     __ptext11:	
  2419 ;; *************** function _ADC1_GetConversion *****************
  2420 ;; Defined at:
  2421 ;;		line 112 in file "mcc_generated_files/adc1.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  channel         1    wreg     enum E3512
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;  channel         1    3[COMMON] enum E3512
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  2    0[COMMON] unsigned int 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2435 ;;      Params:         2       0       0       0
  2436 ;;      Locals:         1       0       0       0
  2437 ;;      Temps:          1       0       0       0
  2438 ;;      Totals:         4       0       0       0
  2439 ;;Total ram usage:        4 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
