

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 23:05:34 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1571
  1611 ;; Data sizes:     COMMON   BANK0   BANK1
  1612 ;;      Params:         0       0       0
  1613 ;;      Locals:         0       0       0
  1614 ;;      Temps:          0       0       0
  1615 ;;      Totals:         0       0       0
  1616 ;;Total ram usage:        0 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    1
  1619 ;; This function calls:
  1620 ;;		_OSCILLATOR_Initialize
  1621 ;;		_PIN_MANAGER_Initialize
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _SYSTEM_Initialize
  1629  0227                     _SYSTEM_Initialize:	
  1630                           
  1631                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1635  0227  2243               	fcall	_PIN_MANAGER_Initialize
  1636                           
  1637                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1638  0228  222A               	fcall	_OSCILLATOR_Initialize
  1639  0229  0008               	return
  1640  022A                     __end_of_SYSTEM_Initialize:	
  1641                           
  1642                           	psect	text6
  1643  0243                     __ptext6:	
  1644 ;; *************** function _PIN_MANAGER_Initialize *****************
  1645 ;; Defined at:
  1646 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1
  1660 ;;      Params:         0       0       0
  1661 ;;      Locals:         0       0       0
  1662 ;;      Temps:          0       0       0
  1663 ;;      Totals:         0       0       0
  1664 ;;Total ram usage:        0 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_SYSTEM_Initialize
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _PIN_MANAGER_Initialize
  1675  0243                     _PIN_MANAGER_Initialize:	
  1676                           
  1677                           ;pin_manager.c: 51: LATA = 0x0;
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1681  0243  0022               	movlb	2	; select bank2
  1682  0244  018C               	clrf	12	;volatile
  1683                           
  1684                           ;pin_manager.c: 52: ANSELA = 0x00;
  1685  0245  0023               	movlb	3	; select bank3
  1686  0246  018C               	clrf	12	;volatile
  1687                           
  1688                           ;pin_manager.c: 53: WPUA = 0x07;
  1689  0247  3007               	movlw	7
  1690  0248  0024               	movlb	4	; select bank4
  1691  0249  008C               	movwf	12	;volatile
  1692                           
  1693                           ;pin_manager.c: 54: TRISA = 0x0F;
  1694  024A  300F               	movlw	15
  1695  024B  0021               	movlb	1	; select bank1
  1696  024C  008C               	movwf	12	;volatile
  1697                           
  1698                           ;pin_manager.c: 56: OPTION_REGbits.nWPUEN = 0x0;
  1699  024D  1395               	bcf	21,7	;volatile
  1700                           
  1701                           ;pin_manager.c: 57: APFCON = 0x00;
  1702  024E  0022               	movlb	2	; select bank2
  1703  024F  019D               	clrf	29	;volatile
  1704                           
  1705                           ;pin_manager.c: 60: INTCONbits.IOCIE = 0;
  1706  0250  118B               	bcf	11,3	;volatile
  1707  0251  0008               	return
  1708  0252                     __end_of_PIN_MANAGER_Initialize:	
  1709                           
  1710                           	psect	text7
  1711  022A                     __ptext7:	
  1712 ;; *************** function _OSCILLATOR_Initialize *****************
  1713 ;; Defined at:
  1714 ;;		line 75 in file "mcc_generated_files/mcc.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1
  1728 ;;      Params:         0       0       0
  1729 ;;      Locals:         0       0       0
  1730 ;;      Temps:          0       0       0
  1731 ;;      Totals:         0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_SYSTEM_Initialize
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _OSCILLATOR_Initialize
  1743  022A                     _OSCILLATOR_Initialize:	
  1744                           
  1745                           ;mcc.c: 78: OSCCON = 0x7A;
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1749  022A  307A               	movlw	122
  1750  022B  0021               	movlb	1	; select bank1
  1751  022C  0099               	movwf	25	;volatile
  1752                           
  1753                           ;mcc.c: 80: OSCTUNE = 0x00;
  1754  022D  0198               	clrf	24	;volatile
  1755  022E  0008               	return
  1756  022F                     __end_of_OSCILLATOR_Initialize:	
  1757  007E                     btemp	set	126	;btemp
  1758  007E                     wtemp	set	126
  1759  007E                     wtemp0	set	126
  1760  0080                     wtemp1	set	128
  1761  0082                     wtemp2	set	130
  1762  0084                     wtemp3	set	132
  1763  0086                     wtemp4	set	134
  1764  0088                     wtemp5	set	136
  1765  007F                     wtemp6	set	127
  1766  007E                     ttemp	set	126
  1767  007E                     ttemp0	set	126
  1768  0081                     ttemp1	set	129
  1769  0084                     ttemp2	set	132
  1770  0087                     ttemp3	set	135
  1771  007F                     ttemp4	set	127
  1772  007E                     ltemp	set	126
  1773  007E                     ltemp0	set	126
  1774  0082                     ltemp1	set	130
  1775  0086                     ltemp2	set	134
  1776  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      24
    BANK1            32      0       0

Pointer List with Targets:

    sendSignal@pt	PTR unsigned char  size(1) Largest target is 16
		 -> encman(BANK0[16]), 

    crc12@outbuf	PTR unsigned char  size(1) Largest target is 8
		 -> packet_t(BANK0[8]), 

    crc12@inbuf	PTR unsigned char  size(1) Largest target is 8
		 -> packet_t(BANK0[8]), 

    manchester_enc@outbuf	PTR unsigned char  size(1) Largest target is 16
		 -> encman(BANK0[16]), 

    manchester_enc@inbuf	PTR unsigned char  size(1) Largest target is 8
		 -> packet_t(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_crc12
    _main->_sendSignal
    _sendSignal->_delay_us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1503
                                             12 COMMON     2     2      0
                  _SYSTEM_Initialize
                              _crc12
                     _manchester_enc
                         _sendSignal
 ---------------------------------------------------------------------------------
 (1) _sendSignal                                           8     8      0     440
                                              4 COMMON     8     8      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _manchester_enc                                      11     9      2     567
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (1) _crc12                                               12    10      2     496
                                              0 COMMON    12    10      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _crc12
   _manchester_enc
   _sendSignal
     _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      26       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      18       6       30.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      26       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Nov 02 23:05:34 2016

                    __CFG_CP$OFF 0000                               l62 0341                               l71 03A5  
                             l64 0351                               l57 0329                               l81 025C  
                             l59 032D                               l91 02CD                               l93 02DB  
                    __CFG_LVP$ON 0000                              l700 0264                              l702 0254  
                            l720 032E                              l802 02D8                              l724 033D  
                            l740 0314                              l812 02E5                              l734 035D  
                            l822 02F9                              l760 03C6                              l728 0342  
                            l832 0302                              l808 02E2                              l762 037E  
                            l818 02F1                              l764 03CB                              l756 03B2  
                            l838 030C                              l854 028F                              l786 02BE  
                            u365 0335                              u395 0349                     __CFG_BORV$LO 0000  
                            wreg 0009          __size_of_manchester_enc 0069                             _LATA 010C  
                manchester_enc@i 007A                  manchester_enc@k 0075                             _WPUA 020C  
                   __CFG_WRT$OFF 0000                             _main 0269                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             indf0 0000  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
                  __CFG_BOREN$ON 0000                             ltemp 007E                             start 0001  
                           ttemp 007E                             wtemp 007E                    __CFG_MCLRE$ON 0000  
                  __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 022F  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _TRISA 008C  
                          _crc12 037A                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                   __p_serial_text 03FD  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            status 0003  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                  __initialization 03EB                     __end_of_main 02AC  
                         ??_main 007C                           ?_crc12 0070                           _APFCON 011D  
                         _ANSELA 018C                           _OSCCON 0099                manchester_enc@len 0071  
               __end_of_delay_us 0269                   __CFG_PWRTE$OFF 0000                           crc12@i 0078  
                         crc12@k 0079                   __CFG_STVREN$ON 0000                           _encman 0020  
                         _serial 03FD                     crc12@inbuf_t 0075                   _manchester_enc 0311  
              _SYSTEM_Initialize 0227          __end_of__initialization 03FB               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070                     __pidataBANK0 023B                    __end_of_crc12 03EB  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095           __end_of_manchester_enc 037A  
                        ??_crc12 0072                       crc12@inbuf 0077        __end_of_SYSTEM_Initialize 022A  
                     __pbssBANK0 0020                       __pmaintext 0269                      sendSignal@i 007B  
                    sendSignal@k 0077                      sendSignal@n 0078                        ?_delay_us 0070  
                ?_manchester_enc 0070                          _OSCTUNE 0098         manchester_enc@outbuf_idx 0076  
            sendSignal@old_state 007A                          __ptext1 02AC                          __ptext2 0252  
                        __ptext3 0311                          __ptext4 037A                          __ptext5 0227  
                        __ptext6 0243                          __ptext7 022A            _OSCILLATOR_Initialize 022A  
       ??_PIN_MANAGER_Initialize 0070                       ??_delay_us 0070       __size_of_SYSTEM_Initialize 0003  
                        clrloop0 0230             end_of_initialization 03FB                       _sendSignal 02AC  
                        init_ram 0235                          initloop 0236                   _serial_absaddr 03FD  
                      _PORTAbits 000C                 __CFG_FOSC$INTOSC 0000             manchester_enc@outbuf 0070  
         ?_OSCILLATOR_Initialize 0070                   __end_of_serial 0400                    delay_us@delay 0071  
            start_initialization 03EB  __size_of_PIN_MANAGER_Initialize 000F                      ?_sendSignal 0070  
               __CFG_LPBOREN$OFF 0000                      __pdataBANK0 0030                      crc12@outbuf 0070  
               ??_manchester_enc 0072                        ___latbits 0000                __size_of_delay_us 0017  
                sendSignal@wbyte 0079           _PIN_MANAGER_Initialize 0243              __size_of_sendSignal 0065  
                 __size_of_crc12 0071                     sendSignal@pt 0076                         _LATAbits 010C  
                      delay_us@i 0072                        delay_us@k 0073                        clear_ram0 022F  
            manchester_enc@hbyte 0077              manchester_enc@inbuf 0074              manchester_enc@lbyte 0078  
            manchester_enc@tbyte 0079          ??_OSCILLATOR_Initialize 0070                         crc12@crc 007A  
                       crc12@len 0071                         _delay_us 0252                     ??_sendSignal 0074  
                       _packet_t 0030                    __size_of_main 0043               __end_of_sendSignal 0311  
                     _INTCONbits 000B          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 0252  
